12.09.2018 13:32:21:529,12.09.2018 13:32:21:529,BT,4.954103863586397,29,1,2.052801445703408,72,1,
12.09.2018 13:32:21:595,12.09.2018 13:32:21:595,VOD,5.58499539928313,16,1,1.5963940374425978,36,1,
12.09.2018 13:32:21:631,12.09.2018 13:32:21:631,BT,2.517489507387647,15,1,1.230695348354458,7,1,
12.09.2018 13:32:21:631,12.09.2018 13:32:21:631,BT,4.954103863586397,29,1,2.052801445703408,72,1,
12.09.2018 13:32:21:671,12.09.2018 13:32:21:671,VOD,5.58499539928313,6,1,1.5963940374425978,36,1,
12.09.2018 13:32:21:695,12.09.2018 13:32:21:695,BT,2.517489507387647,15,1,1.230695348354458,7,1,
12.09.2018 13:32:21:695,12.09.2018 13:32:21:695,BT,3.13310932933641,57,1,2.052801445703408,72,1,
12.09.2018 13:32:21:781,12.09.2018 13:32:21:781,VOD,5.58499539928313,6,1,1.5963940374425978,36,1,
12.09.2018 13:32:21:818,12.09.2018 13:32:21:818,BT,2.517489507387647,15,1,1.230695348354458,7,1,
12.09.2018 13:32:21:818,12.09.2018 13:32:21:818,BT,3.13310932933641,57,1,2.052801445703408,72,1,
12.09.2018 13:32:21:851,12.09.2018 13:32:21:851,VOD,5.58499539928313,6,1,1.5963940374425978,36,1,
12.09.2018 13:32:21:851,12.09.2018 13:32:21:851,VOD,0.8151240707595953,97,1,0.7149602600490679,34,1,
12.09.2018 13:32:21:894,12.09.2018 13:32:21:894,BT,2.517489507387647,15,1,1.230695348354458,7,1,
12.09.2018 13:32:21:894,12.09.2018 13:32:21:894,BT,3.13310932933641,57,1,2.052801445703408,72,1,
12.09.2018 13:32:21:959,12.09.2018 13:32:21:959,VOD,5.58499539928313,6,1,1.5963940374425978,36,1,
12.09.2018 13:32:21:959,12.09.2018 13:32:21:959,VOD,0.8151240707595953,61,1,0.7149602600490679,34,1,
12.09.2018 13:32:21:996,12.09.2018 13:32:21:996,BT,2.517489507387647,15,1,1.230695348354458,7,1,
12.09.2018 13:32:21:996,12.09.2018 13:32:21:996,BT,2.517489507387647,15,1,2.052801445703408,72,1,
12.09.2018 13:32:22:039,12.09.2018 13:32:22:039,VOD,5.58499539928313,6,1,0.8575592462775528,93,1,
12.09.2018 13:32:22:039,12.09.2018 13:32:22:039,VOD,0.8151240707595953,61,1,0.7149602600490679,34,1,
12.09.2018 13:32:22:087,12.09.2018 13:32:22:087,BT,4.177589646521782,2,1,1.230695348354458,7,1,
12.09.2018 13:32:22:149,12.09.2018 13:32:22:149,VOD,6.162904869729553,90,1,5.9961446716475955,6,1,
12.09.2018 13:32:22:177,12.09.2018 13:32:22:177,BT,4.177589646521782,2,1,1.230695348354458,7,1,
12.09.2018 13:32:22:177,12.09.2018 13:32:22:177,BT,2.517489507387647,15,1,2.052801445703408,72,1,
12.09.2018 13:32:22:262,12.09.2018 13:32:22:262,VOD,6.162904869729553,90,1,5.9961446716475955,6,1,
12.09.2018 13:32:22:262,12.09.2018 13:32:22:262,VOD,0.8151240707595953,61,1,0.7149602600490679,34,1,
12.09.2018 13:32:22:307,12.09.2018 13:32:22:307,BT,8.625675572493785,65,1,7.631266055603586,27,1,
12.09.2018 13:32:22:371,12.09.2018 13:32:22:371,VOD,6.954713648056009,53,1,5.9961446716475955,6,1,
12.09.2018 13:32:22:371,12.09.2018 13:32:22:371,VOD,0.8151240707595953,61,1,0.7149602600490679,34,1,
12.09.2018 13:32:22:418,12.09.2018 13:32:22:418,BT,8.625675572493785,65,1,8.024675089362962,33,1,
12.09.2018 13:32:22:467,12.09.2018 13:32:22:467,VOD,6.954713648056009,53,1,5.9961446716475955,6,1,
12.09.2018 13:32:22:467,12.09.2018 13:32:22:467,VOD,0.8151240707595953,61,1,0.7149602600490679,34,1,
12.09.2018 13:32:22:487,12.09.2018 13:32:22:487,BT,8.229449914740064,79,1,8.024675089362962,33,1,
12.09.2018 13:32:22:487,12.09.2018 13:32:22:487,BT,2.517489507387647,15,1,2.052801445703408,72,1,
