12.09.2018 13:32:21:171,12.09.2018 13:32:21:171,BT,true,0.3512898390044805,75,false,
12.09.2018 13:32:21:205,12.09.2018 13:32:21:205,HSBC,true,4.729121240066554,58,false,
12.09.2018 13:32:21:224,12.09.2018 13:32:21:224,VOD,true,1.5963940374425978,36,false,
12.09.2018 13:32:21:226,12.09.2018 13:32:21:226,BT,false,3.13310932933641,57,false,
12.09.2018 13:32:21:275,12.09.2018 13:32:21:275,HSBC,false,2.658084373478966,33,false,
12.09.2018 13:32:21:278,12.09.2018 13:32:21:278,VOD,false,2.4763549005361263,77,false,
12.09.2018 13:32:21:280,12.09.2018 13:32:21:280,BT,true,0.48795931004153803,14,false,
12.09.2018 13:32:21:299,12.09.2018 13:32:21:299,HSBC,false,2.737930352449709,59,false,
12.09.2018 13:32:21:344,12.09.2018 13:32:21:344,VOD,true,6.149323707578107,65,false,
12.09.2018 13:32:21:360,12.09.2018 13:32:21:360,BT,false,0.3768458531805108,5,false,
12.09.2018 13:32:21:409,12.09.2018 13:32:21:409,HSBC,false,4.218016806294384,92,false,
12.09.2018 13:32:21:442,12.09.2018 13:32:21:442,VOD,false,5.58499539928313,45,false,
12.09.2018 13:32:21:467,12.09.2018 13:32:21:467,BT,true,0.5147397398094333,8,false,
12.09.2018 13:32:21:514,12.09.2018 13:32:21:514,HSBC,false,3.307072555859558,59,false,
12.09.2018 13:32:21:527,12.09.2018 13:32:21:527,VOD,false,6.162904869729553,90,false,
12.09.2018 13:32:21:529,12.09.2018 13:32:21:529,BT,false,2.517489507387647,15,false,
12.09.2018 13:32:21:556,12.09.2018 13:32:21:556,HSBC,true,9.283599514887259,40,false,
12.09.2018 13:32:21:595,12.09.2018 13:32:21:595,VOD,true,8.643452400426705,41,false,
12.09.2018 13:32:21:631,12.09.2018 13:32:21:631,BT,true,1.230695348354458,7,false,
12.09.2018 13:32:21:664,12.09.2018 13:32:21:664,HSBC,false,1.7116855428138222,10,false,
12.09.2018 13:32:21:671,12.09.2018 13:32:21:671,VOD,true,9.628769842582852,10,false,
12.09.2018 13:32:21:695,12.09.2018 13:32:21:695,BT,false,5.378201789446942,18,false,
12.09.2018 13:32:21:741,12.09.2018 13:32:21:741,HSBC,true,7.24915956281769,11,false,
12.09.2018 13:32:21:781,12.09.2018 13:32:21:781,VOD,false,8.908909898099765,96,false,
12.09.2018 13:32:21:818,12.09.2018 13:32:21:818,BT,false,8.625675572493785,65,false,
12.09.2018 13:32:21:836,12.09.2018 13:32:21:836,HSBC,false,8.285843615651059,87,false,
12.09.2018 13:32:21:851,12.09.2018 13:32:21:851,VOD,false,8.542991947464998,88,false,
12.09.2018 13:32:21:894,12.09.2018 13:32:21:894,BT,false,4.177589646521782,2,false,
12.09.2018 13:32:21:917,12.09.2018 13:32:21:917,HSBC,true,6.55566665150623,57,false,
12.09.2018 13:32:21:959,12.09.2018 13:32:21:959,VOD,false,5.923034301189526,57,false,
12.09.2018 13:32:21:996,12.09.2018 13:32:21:996,BT,true,0.4986393033898062,51,false,
12.09.2018 13:32:21:996,12.09.2018 13:32:21:996,HSBC,true,9.654944938040659,11,false,
12.09.2018 13:32:22:039,12.09.2018 13:32:22:039,VOD,true,0.8575592462775528,93,false,
12.09.2018 13:32:22:087,12.09.2018 13:32:22:087,BT,false,7.7141463323964885,0,false,
12.09.2018 13:32:22:115,12.09.2018 13:32:22:115,HSBC,false,2.7224928342563426,65,false,
12.09.2018 13:32:22:149,12.09.2018 13:32:22:149,VOD,true,5.9961446716475955,63,false,
12.09.2018 13:32:22:177,12.09.2018 13:32:22:177,BT,true,0.8956637588158811,52,false,
12.09.2018 13:32:22:223,12.09.2018 13:32:22:223,HSBC,true,6.956281901749942,87,false,
12.09.2018 13:32:22:262,12.09.2018 13:32:22:262,VOD,false,6.954713648056009,53,false,
12.09.2018 13:32:22:307,12.09.2018 13:32:22:307,BT,true,7.631266055603586,47,false,
12.09.2018 13:32:22:355,12.09.2018 13:32:22:355,HSBC,false,7.038295827144111,16,false,
12.09.2018 13:32:22:371,12.09.2018 13:32:22:371,VOD,false,7.210495303736836,8,false,
12.09.2018 13:32:22:418,12.09.2018 13:32:22:418,BT,true,8.024675089362962,33,false,
12.09.2018 13:32:22:455,12.09.2018 13:32:22:455,HSBC,false,5.95865347500408,76,false,
12.09.2018 13:32:22:467,12.09.2018 13:32:22:467,VOD,false,7.287531374638975,58,false,
12.09.2018 13:32:22:487,12.09.2018 13:32:22:487,BT,false,8.229449914740064,79,false,
